datetime,portfolio_value,cash,positions,return
2024-01-22 08:30:00-05:00,10000.0,10000.0,[],
2024-01-22 09:30:00-05:00,10000.0,10000.0,[],0.0
2024-01-22 09:30:00-05:00,10000.0,10000.0,[],0.0
2024-01-22 16:00:00-05:00,10069.459896201019,4801.2456543956505,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04171751}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}]",0.0069459896201018445
2024-01-23 08:30:00-05:00,10000.0,4801.2456543956505,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04171751}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}]",-0.006898075658181457
2024-01-23 09:30:00-05:00,10000.0,4801.2456543956505,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04171751}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}]",0.0
2024-01-23 09:30:00-05:00,10000.0,4801.2456543956505,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04171751}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}]",0.0
2024-01-23 16:00:00-05:00,10004.786936596578,552.3868847756107,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.818}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.00047869365965769184
2024-01-24 08:30:00-05:00,9981.755279493387,552.3868847756107,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.818}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",-0.0023020637270088073
2024-01-24 09:30:00-05:00,9981.755279493387,552.3868847756107,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.818}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.0
2024-01-24 09:30:00-05:00,9981.755279493387,552.3868847756107,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 84.331}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.818}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.0
2024-01-24 16:00:00-05:00,9993.29194869791,1235.2601115338048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.8209}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1282}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.0011557756007325448
2024-01-25 08:30:00-05:00,10066.146290621557,1235.2601115338048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.8209}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1282}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.007290324579493523
2024-01-25 09:30:00-05:00,10066.146290621557,1235.2601115338048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.8209}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1282}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.0
2024-01-25 09:30:00-05:00,10066.146290621557,1235.2601115338048,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04589454}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 9.4456}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 67.8209}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.1282}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.7664}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.0
2024-01-25 16:00:00-05:00,10060.55243118967,768.6537107149377,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04263847}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.6222}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 58.9977}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.6359}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 10.3253}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",-0.0005557101268336417
2024-01-26 08:30:00-05:00,10080.155216831148,768.6537107149377,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.04263847}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 7.6222}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 58.9977}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.6359}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 10.3253}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 75.1677}]",0.0019484800437703509
