time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage
2024-01-02 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-02 09:30:00-05:00,buy,new,,SPY,stock,,0.0,,,market,1,,0.0
2024-01-02 09:30:00-05:00,buy,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-02 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-02 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-02 09:30:00-05:00,buy,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-02 09:30:00-05:00,buy,fill,0.0392,BTC-USD,stock,,0.0,,44187.140625,market,1,0.0,0.0
2024-01-02 09:30:00-05:00,buy,fill,3.2392,SPY,stock,,0.0,,472.1600036621094,market,1,0.0,0.0
2024-01-02 09:30:00-05:00,buy,fill,10.3241,GLD,stock,,0.0,,191.44000244140625,market,1,0.0,0.0
2024-01-02 09:30:00-05:00,buy,fill,74.4238,SLV,stock,,0.0,,21.889999389648438,market,1,0.0,0.0
2024-01-02 09:30:00-05:00,buy,fill,4.8565,SMH,stock,,0.0,,172.35000610351562,market,1,0.0,0.0
2024-01-02 09:30:00-05:00,buy,fill,76.0295689029337,DFEN,stock,,0.0,,24.049999237060547,market,1,0.0,0.0
2024-01-04 09:30:00-05:00,sell,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
2024-01-04 09:30:00-05:00,sell,new,,GLD,stock,,0.0,,,market,1,,0.0
2024-01-04 09:30:00-05:00,buy,new,,SLV,stock,,0.0,,,market,1,,0.0
2024-01-04 09:30:00-05:00,buy,new,,SMH,stock,,0.0,,,market,1,,0.0
2024-01-04 09:30:00-05:00,sell,new,,DFEN,stock,,0.0,,,market,1,,0.0
2024-01-04 09:30:00-05:00,sell,fill,0.008499999999999997,BTC-USD,stock,,0.0,,42855.81640625,market,1,0.0,0.0
2024-01-04 09:30:00-05:00,sell,fill,0.5456000000000003,GLD,stock,,0.0,,189.0800018310547,market,1,0.0,0.0
2024-01-04 09:30:00-05:00,buy,fill,6.310199999999995,SLV,stock,,0.0,,20.920000076293945,market,1,0.0,0.0
2024-01-04 09:30:00-05:00,buy,fill,1.9612733888893108,SMH,stock,,0.0,,164.27999877929688,market,1,0.0,0.0
2024-01-04 09:30:00-05:00,sell,fill,19.110868902933703,DFEN,stock,,0.0,,23.030000686645508,market,1,0.0,0.0
2024-01-05 09:30:00-05:00,buy,new,,BTC-USD,stock,,0.0,,,market,1,,0.0
