datetime,portfolio_value,cash,positions,return
2025-01-02 08:30:00-05:00,10000.0,10000.0,[],
2025-01-02 09:30:00-05:00,10000.0,10000.0,[],0.0
2025-01-02 09:30:00-05:00,10000.0,10000.0,[],0.0
2025-01-02 16:00:00-05:00,9938.635287052917,1376.6725706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.9333}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",-0.00613647129470829
2025-01-03 08:30:00-05:00,9999.999999999998,1376.6725706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.9333}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",0.006174360078090579
2025-01-03 09:30:00-05:00,9999.999999999998,1376.6725706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.9333}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",0.0
2025-01-03 09:30:00-05:00,9999.999999999998,1376.6725706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.9333}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",0.0
2025-01-03 16:00:00-05:00,9998.26102699585,1203.4761706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.6345}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",-0.00017389730041483809
2025-01-06 08:30:00-05:00,10057.596708333396,1203.4761706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.6345}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",0.005934600144698932
2025-01-06 09:30:00-05:00,10057.596708333396,1203.4761706945417,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0152}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 2.5801}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 5.4804}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 59.4768}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 5.6345}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 54.6147}]",0.0
