datetime,portfolio_value,cash,positions,return
2024-01-02 08:30:00-05:00,10000.0,10000.0,[],
2024-01-02 09:30:00-05:00,10000.0,10000.0,[],0.0
2024-01-02 09:30:00-05:00,10000.0,10000.0,[],0.0
2024-01-02 16:00:00-05:00,9967.331859105734,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",-0.0032668140894266395
2024-01-03 08:30:00-05:00,10000.0,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",0.0032775211416706806
2024-01-03 09:30:00-05:00,10000.0,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",0.0
2024-01-03 09:30:00-05:00,10000.0,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",0.0
2024-01-03 16:00:00-05:00,10000.0,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",0.0
2024-01-04 08:30:00-05:00,9864.430619741386,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",-0.013556938025861331
2024-01-04 09:30:00-05:00,9864.430619741386,467.3318591057342,"[{'asset': {'symbol': 'BTC-USD', 'type': 'stock'}, 'quantity': 0.0392}, {'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': 3.2392}, {'asset': {'symbol': 'GLD', 'type': 'stock'}, 'quantity': 10.3241}, {'asset': {'symbol': 'SLV', 'type': 'stock'}, 'quantity': 74.4238}, {'asset': {'symbol': 'SMH', 'type': 'stock'}, 'quantity': 4.8565}, {'asset': {'symbol': 'DFEN', 'type': 'stock'}, 'quantity': 76.0295689029337}]",0.0
