time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_4,SLV,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,limit,fill,589.3900146484375,1.6117,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,limit,fill,244.52000427246094,5.8729,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,limit,fill,28.079999923706055,29.6628,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_7,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_9,SLV,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_10,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,buy,limit,fill,244.55999755859375,6.7449,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_10,DFEN,buy,limit,fill,27.389999389648438,29.877599999999997,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 08:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,limit,fill,242.26,8.5293,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_11,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_12,GLD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SLV,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_14,DFEN,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_11,BTC-USD,buy,limit,fill,98314.953125,0.01556874,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_12,GLD,sell,limit,fill,243.34,10.384999999999998,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SLV,buy,limit,fill,27.1299991607666,65.1601,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_14,DFEN,sell,limit,fill,28.489999771118164,16.5186,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_15,SMH,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_16,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_15,SMH,sell,limit,fill,263.4200134277344,0.5885999999999996,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_16,DFEN,buy,limit,fill,27.350000381469727,11.554200000000002,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 08:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,limit,fill,93892.23,0.01688994,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 08:30:00-05:00,MLPortfolioStrategy,,bt_7,BTC-USD,buy,limit,fill,94888.37,0.01493785,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_17,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_18,SPY,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_19,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_20,SMH,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_21,DFEN,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_18,SPY,buy,limit,fill,588.7000122070312,0.7880000000000003,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_19,GLD,buy,limit,fill,245.72000122070312,2.1026999999999987,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_20,SMH,buy,limit,fill,253.55999755859375,0.7054999999999998,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_21,DFEN,sell,limit,fill,27.21,17.347,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_22,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_23,SPY,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_24,SMH,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_25,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_22,BTC-USD,sell,limit,fill,94568.27,0.04051092,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_23,SPY,sell,limit,fill,585.8800048828125,0.46940000000000026,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_25,DFEN,buy,limit,fill,27.17,37.013099999999994,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_26,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_27,SMH,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_28,DFEN,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_26,GLD,buy,limit,fill,246.33999633789062,1.6321000000000003,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_28,DFEN,sell,limit,fill,27.19,33.55669999999999,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 08:30:00-05:00,MLPortfolioStrategy,,bt_27,SMH,sell,limit,fill,248.16,2.9499,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_29,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_30,GLD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_31,SLV,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_29,BTC-USD,buy,limit,fill,94519.0078125,0.0100125,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_30,GLD,sell,limit,fill,245.6199951171875,1.1654000000000009,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_31,SLV,sell,limit,fill,27.030000686645508,6.860300000000002,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_32,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_33,SPY,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_34,GLD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_35,SLV,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_36,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_32,BTC-USD,sell,limit,fill,96534.046875,0.0032698400000000013,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_34,GLD,sell,limit,fill,248.2100067138672,1.7285999999999992,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_35,SLV,sell,limit,fill,27.690000534057617,24.5732,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-16 08:30:00-05:00,MLPortfolioStrategy,,bt_24,SMH,sell,limit,fill,257.1099853515625,2.8495999999999997,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_37,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_38,GLD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_39,SLV,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_40,SMH,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_37,BTC-USD,sell,limit,fill,100505.296875,0.00405494,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-16 09:30:00-05:00,MLPortfolioStrategy,,bt_38,GLD,sell,limit,fill,250.55999755859375,0.7075000000000005,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-17 08:30:00-05:00,MLPortfolioStrategy,,bt_17,BTC-USD,sell,limit,fill,101737.61,0.04002107,1,0.0,0.0,ioc,,0.0,1,,stock,
