time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_4,SLV,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,limit,fill,589.3900146484375,1.6117,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,limit,fill,244.52000427246094,5.8729,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,limit,fill,28.079999923706055,29.6628,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_7,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_9,SLV,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_10,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,buy,limit,fill,244.55999755859375,6.7207,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_10,DFEN,buy,limit,fill,27.389999389648438,30.7619,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 08:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,limit,fill,242.26,8.5293,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_11,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_12,GLD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SLV,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_14,DFEN,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_11,BTC-USD,buy,limit,fill,98314.953125,0.01556874,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_12,GLD,sell,limit,fill,243.34,10.360800000000001,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SLV,buy,limit,fill,27.1299991607666,65.1601,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_14,DFEN,sell,limit,fill,28.489999771118164,17.402900000000002,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_15,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_16,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_17,SMH,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_18,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_15,BTC-USD,sell,limit,fill,102248.8515625,0.0011378399999999993,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_17,SMH,sell,limit,fill,263.4200134277344,0.5880999999999998,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_18,DFEN,buy,limit,fill,27.350000381469727,11.559600000000003,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 08:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,limit,fill,93892.23,0.01688994,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 08:30:00-05:00,MLPortfolioStrategy,,bt_7,BTC-USD,buy,limit,fill,94888.37,0.0148842,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_19,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_20,SPY,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_21,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_22,SMH,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_23,DFEN,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_20,SPY,buy,limit,fill,588.7000122070312,0.7881,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_21,GLD,buy,limit,fill,245.72000122070312,2.103100000000002,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_22,SMH,buy,limit,fill,253.55999755859375,0.7053000000000003,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_23,DFEN,sell,limit,fill,27.21,17.3502,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_24,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_25,SPY,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_26,SMH,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_27,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_24,BTC-USD,sell,limit,fill,94568.27,0.03931767,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_25,SPY,sell,limit,fill,585.8800048828125,0.46899999999999986,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_27,DFEN,buy,limit,fill,27.17,37.226200000000006,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_28,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_29,GLD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_30,SMH,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_31,DFEN,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_28,BTC-USD,buy,limit,fill,94488.890625,0.0010655100000000004,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_29,GLD,buy,limit,fill,246.33999633789062,1.6401000000000003,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-13 09:30:00-05:00,MLPortfolioStrategy,,bt_31,DFEN,sell,limit,fill,27.19,33.732400000000005,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 08:30:00-05:00,MLPortfolioStrategy,,bt_30,SMH,sell,limit,fill,248.16,2.9472,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_32,BTC-USD,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_33,SPY,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_34,GLD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_35,SLV,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_36,DFEN,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_32,BTC-USD,buy,limit,fill,94519.0078125,0.0089618,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_33,SPY,sell,limit,fill,584.3599853515625,0.24930000000000008,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_34,GLD,sell,limit,fill,245.6199951171875,1.1665,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_35,SLV,sell,limit,fill,27.030000686645508,6.803199999999997,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-14 09:30:00-05:00,MLPortfolioStrategy,,bt_36,DFEN,sell,limit,fill,28.459999084472656,4.793700000000001,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_37,BTC-USD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_38,SPY,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_39,GLD,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_40,SLV,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_41,SMH,sell,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_42,DFEN,buy,limit,new,,,1,,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_37,BTC-USD,sell,limit,fill,96534.046875,0.0032730200000000015,1,0.0,0.0,ioc,,0.0,1,,stock,
2025-01-15 09:30:00-05:00,MLPortfolioStrategy,,bt_39,GLD,sell,limit,fill,248.2100067138672,1.7303000000000006,1,0.0,0.0,ioc,,0.0,1,,stock,
