time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_4,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_1,BTC-USD,buy,market,fill,94416.2890625,0.0152,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_2,SPY,buy,market,fill,589.3900146484375,2.5801,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_3,GLD,buy,market,fill,244.22000122070312,5.4804,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_4,SLV,buy,market,fill,26.719999313354492,59.4768,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_5,SMH,buy,market,fill,244.52000427246094,4.9333,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-02 09:30:00-05:00,MLPortfolioStrategy,,bt_6,DFEN,buy,market,fill,28.079999923706055,54.6147,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_7,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-03 09:30:00-05:00,MLPortfolioStrategy,,bt_7,SMH,buy,market,fill,247.0,0.7012,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_9,SLV,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_10,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_11,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_8,GLD,buy,market,fill,242.3300018310547,1.5024999999999995,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_9,SLV,sell,market,fill,27.1299991607666,11.986199999999997,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_10,SMH,sell,market,fill,258.6700134277344,2.2519,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-06 09:30:00-05:00,MLPortfolioStrategy,,bt_11,DFEN,sell,market,fill,28.489999771118164,8.0278,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_12,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_14,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_15,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_12,BTC-USD,buy,market,fill,102248.8515625,0.0012000000000000014,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_13,SPY,buy,market,fill,597.4199829101562,0.1868000000000003,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_14,SLV,buy,market,fill,27.639999389648438,4.091699999999996,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-07 09:30:00-05:00,MLPortfolioStrategy,,bt_15,SMH,sell,market,fill,263.4200134277344,0.5539000000000001,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_16,BTC-USD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_17,SPY,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_18,SLV,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_19,SMH,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_20,DFEN,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_16,BTC-USD,sell,market,fill,96924.1640625,0.003400000000000002,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_17,SPY,sell,market,fill,588.7000122070312,0.2604000000000002,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_18,SLV,buy,market,fill,27.610000610351562,16.161099999999998,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_19,SMH,buy,market,fill,253.55999755859375,1.9895,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-08 09:30:00-05:00,MLPortfolioStrategy,,bt_20,DFEN,sell,market,fill,27.030000686645508,24.1982,1,0.0,0.0,gtc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_21,BTC-USD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_22,SPY,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_23,GLD,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_24,SMH,sell,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_25,DFEN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,
2025-01-10 09:30:00-05:00,MLPortfolioStrategy,,bt_21,BTC-USD,buy,market,fill,92494.4921875,0.0012000000000000014,1,0.0,0.0,gtc,,0.0,1,,stock,
